 Gaussian points = 8
 FIXED SPECIES MIXING RATIOS:
    O2 =   2.100000000000000E-004  CO2 =   4.000000000000000E-004
 
    CH4 =   9.712771423633904E-009
 Standard CH3CL flux =  2.800E+08

 PO2= 7.853E-04  PNO= 2.886E-03  ZAPNO= 3.050E+02
 N= 3     X= 1.25804E-01  ERR= 2.35642E-06

 TIME = 0.0000E+00     TIMEY =   0.0000E+00 YEARS

 NPHOT =  0

 MIXING RATIOS OF LONG-LIVED SPECIES


     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
   6.65E+06 4.33E-06 4.28E-05 5.28E-07 8.63E-05 1.82E-06 5.34E-03 2.53E-04 9.53E-06 2.66E-06 2.06E-05 1.27E-07
   6.95E+06 4.48E-06 4.28E-05 5.30E-07 8.65E-05 1.83E-06 5.34E-03 2.53E-04 9.54E-06 2.66E-06 2.06E-05 1.27E-07
   7.25E+06 4.59E-06 4.28E-05 5.30E-07 8.65E-05 1.84E-06 5.34E-03 2.53E-04 9.54E-06 2.67E-06 2.07E-05 1.28E-07
   7.55E+06 4.66E-06 4.28E-05 5.31E-07 8.66E-05 1.84E-06 5.34E-03 2.53E-04 9.54E-06 2.67E-06 2.07E-05 1.28E-07
   7.85E+06 4.72E-06 4.28E-05 5.31E-07 8.66E-05 1.84E-06 5.34E-03 2.54E-04 9.55E-06 2.67E-06 2.07E-05 1.28E-07
   8.15E+06 4.75E-06 4.28E-05 5.31E-07 8.66E-05 1.84E-06 5.34E-03 2.54E-04 9.55E-06 2.67E-06 2.07E-05 1.28E-07
   8.45E+06 4.77E-06 4.28E-05 5.31E-07 8.66E-05 1.84E-06 5.34E-03 2.54E-04 9.55E-06 2.67E-06 2.07E-05 1.28E-07
   8.75E+06 4.79E-06 4.28E-05 5.31E-07 8.66E-05 1.84E-06 5.34E-03 2.54E-04 9.55E-06 2.67E-06 2.07E-05 1.28E-07
   9.05E+06 4.80E-06 4.28E-05 5.31E-07 8.66E-05 1.84E-06 5.34E-03 2.54E-04 9.55E-06 2.67E-06 2.07E-05 1.28E-07
   9.35E+06 4.80E-06 4.28E-05 5.31E-07 8.66E-05 1.84E-06 5.34E-03 2.54E-04 9.55E-06 2.67E-06 2.07E-05 1.28E-07
   9.65E+06 4.80E-06 4.28E-05 5.31E-07 8.66E-05 1.84E-06 5.34E-03 2.54E-04 9.55E-06 2.67E-06 2.07E-05 1.28E-07
   9.95E+06 4.80E-06 4.28E-05 5.31E-07 8.66E-05 1.84E-06 5.34E-03 2.54E-04 9.55E-06 2.67E-06 2.07E-05 1.28E-07

     Z      PMCCL3   PCL2     PHOCL    PNOCL    PCLONO   PCLONO2  PCLO2    PHCL
   5.00E+04 4.36E-06 1.76E-03 2.28E-04 1.86E-03 4.03E-03 1.26E-04 1.98E-05 1.49E-07
   3.50E+05 4.66E-06 1.94E-03 2.61E-04 2.00E-03 4.62E-03 1.39E-04 2.37E-05 1.66E-07
   6.50E+05 5.01E-06 1.74E-03 2.97E-04 2.47E-03 5.06E-03 4.13E-04 2.88E-03 8.04E-07
   9.50E+05 5.55E-06 2.05E-03 2.83E-04 2.15E-03 5.02E-03 1.59E-04 4.21E-05 2.20E-07
   1.25E+06 6.66E-06 2.06E-03 2.90E-04 2.29E-03 5.16E-03 1.99E-04 1.71E-04 2.80E-07
   1.55E+06 7.98E-06 2.06E-03 3.10E-04 2.50E-03 5.44E-03 2.95E-04 1.02E-03 3.56E-07
   1.85E+06 8.71E-06 2.06E-03 3.27E-04 2.63E-03 5.66E-03 3.73E-04 2.07E-03 4.13E-07
   2.15E+06 9.14E-06 2.05E-03 3.35E-04 2.67E-03 5.75E-03 4.05E-04 2.57E-03 4.60E-07
   2.45E+06 9.45E-06 2.05E-03 3.38E-04 2.69E-03 5.78E-03 4.17E-04 2.76E-03 5.01E-07
   2.75E+06 9.69E-06 2.05E-03 3.39E-04 2.69E-03 5.80E-03 4.22E-04 2.84E-03 5.39E-07
   3.05E+06 9.89E-06 2.05E-03 3.40E-04 2.70E-03 5.80E-03 4.24E-04 2.88E-03 5.72E-07
   3.35E+06 1.01E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.25E-04 2.90E-03 6.03E-07
   3.65E+06 1.02E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.26E-04 2.91E-03 6.33E-07
   3.95E+06 1.04E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.26E-04 2.92E-03 6.61E-07
   4.25E+06 1.05E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.26E-04 2.92E-03 6.88E-07
   4.55E+06 1.06E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.27E-04 2.92E-03 7.12E-07
   4.85E+06 1.07E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.27E-04 2.92E-03 7.34E-07
   5.15E+06 1.08E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.27E-04 2.92E-03 7.52E-07
   5.45E+06 1.08E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.27E-04 2.92E-03 7.68E-07
   5.75E+06 1.09E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.27E-04 2.92E-03 7.80E-07
   6.05E+06 1.09E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.27E-04 2.92E-03 7.89E-07
   6.35E+06 1.09E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.27E-04 2.92E-03 7.95E-07
   6.65E+06 1.09E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.27E-04 2.93E-03 7.99E-07
   6.95E+06 1.09E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.27E-04 2.93E-03 8.01E-07
   7.25E+06 1.09E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.27E-04 2.93E-03 8.03E-07
   7.55E+06 1.09E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.27E-04 2.93E-03 8.03E-07
   7.85E+06 1.09E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.27E-04 2.93E-03 8.04E-07
   8.15E+06 1.09E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.27E-04 2.93E-03 8.04E-07
   8.45E+06 1.09E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.27E-04 2.93E-03 8.04E-07
   8.75E+06 1.09E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.27E-04 2.93E-03 8.04E-07
   9.05E+06 1.09E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.27E-04 2.93E-03 8.04E-07
   9.35E+06 1.09E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.27E-04 2.93E-03 8.04E-07
   9.65E+06 1.09E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.27E-04 2.93E-03 8.04E-07
   9.95E+06 1.09E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.27E-04 2.93E-03 8.04E-07

     Z      PNO3     PN2O5    PCL2O2   PSO2     PH2S     PSO21    PSO23    PH2SO4
   5.00E+04 2.26E-02 1.16E-04 1.49E-03 1.69E-05 3.25E-05 2.30E-04 4.53E-07 7.74E-08
   3.50E+05 2.29E-02 1.27E-04 1.74E-03 1.80E-05 3.49E-05 2.93E-04 5.19E-07 8.86E-08
   6.50E+05 2.25E-02 3.28E-04 3.47E-03 1.92E-05 3.78E-05 3.39E-04 5.73E-07 1.02E-07
   9.50E+05 2.28E-02 1.44E-04 1.93E-03 2.18E-05 4.34E-05 3.85E-04 6.22E-07 1.25E-07
   1.25E+06 2.27E-02 1.74E-04 2.10E-03 2.87E-05 5.97E-05 4.75E-04 6.70E-07 1.76E-07
   1.55E+06 2.26E-02 2.44E-04 2.69E-03 3.98E-05 8.98E-05 6.56E-04 7.10E-07 2.58E-07
   1.85E+06 2.25E-02 2.99E-04 3.29E-03 4.63E-05 1.12E-04 8.28E-04 7.40E-07 3.23E-07
   2.15E+06 2.25E-02 3.22E-04 3.56E-03 4.90E-05 1.23E-04 9.39E-04 7.61E-07 3.74E-07
   2.45E+06 2.25E-02 3.31E-04 3.67E-03 5.03E-05 1.28E-04 1.01E-03 7.76E-07 4.19E-07
   2.75E+06 2.25E-02 3.34E-04 3.72E-03 5.10E-05 1.31E-04 1.05E-03 7.86E-07 4.60E-07
   3.05E+06 2.25E-02 3.36E-04 3.74E-03 5.15E-05 1.32E-04 1.07E-03 7.92E-07 4.99E-07
   3.35E+06 2.25E-02 3.37E-04 3.75E-03 5.18E-05 1.33E-04 1.09E-03 7.96E-07 5.36E-07
   3.65E+06 2.25E-02 3.37E-04 3.76E-03 5.21E-05 1.34E-04 1.10E-03 7.98E-07 5.69E-07
   3.95E+06 2.25E-02 3.37E-04 3.76E-03 5.26E-05 1.35E-04 1.11E-03 8.00E-07 6.01E-07
   4.25E+06 2.25E-02 3.38E-04 3.76E-03 5.34E-05 1.35E-04 1.11E-03 8.00E-07 6.32E-07
   4.55E+06 2.25E-02 3.38E-04 3.76E-03 5.44E-05 1.35E-04 1.11E-03 8.01E-07 6.60E-07
   4.85E+06 2.25E-02 3.38E-04 3.76E-03 5.54E-05 1.36E-04 1.11E-03 8.01E-07 6.86E-07
   5.15E+06 2.25E-02 3.38E-04 3.76E-03 5.64E-05 1.36E-04 1.11E-03 8.02E-07 7.10E-07
   5.45E+06 2.25E-02 3.38E-04 3.76E-03 5.73E-05 1.36E-04 1.12E-03 8.02E-07 7.31E-07
   5.75E+06 2.25E-02 3.38E-04 3.76E-03 5.80E-05 1.36E-04 1.12E-03 8.02E-07 7.51E-07
   6.05E+06 2.25E-02 3.38E-04 3.76E-03 5.85E-05 1.37E-04 1.12E-03 8.02E-07 7.67E-07
   6.35E+06 2.25E-02 3.38E-04 3.76E-03 5.90E-05 1.37E-04 1.12E-03 8.02E-07 7.80E-07
   6.65E+06 2.25E-02 3.38E-04 3.76E-03 5.93E-05 1.37E-04 1.12E-03 8.02E-07 7.89E-07
   6.95E+06 2.25E-02 3.38E-04 3.76E-03 5.96E-05 1.37E-04 1.12E-03 8.02E-07 7.96E-07
   7.25E+06 2.25E-02 3.38E-04 3.76E-03 5.98E-05 1.37E-04 1.12E-03 8.02E-07 7.99E-07
   7.55E+06 2.25E-02 3.38E-04 3.76E-03 6.00E-05 1.37E-04 1.12E-03 8.02E-07 8.02E-07
   7.85E+06 2.25E-02 3.38E-04 3.76E-03 6.01E-05 1.37E-04 1.12E-03 8.02E-07 8.03E-07
   8.15E+06 2.25E-02 3.38E-04 3.76E-03 6.02E-05 1.37E-04 1.12E-03 8.02E-07 8.03E-07
   8.45E+06 2.25E-02 3.38E-04 3.76E-03 6.02E-05 1.37E-04 1.12E-03 8.02E-07 8.04E-07
   8.75E+06 2.25E-02 3.38E-04 3.76E-03 6.03E-05 1.37E-04 1.12E-03 8.02E-07 8.04E-07
   9.05E+06 2.25E-02 3.38E-04 3.76E-03 6.03E-05 1.37E-04 1.12E-03 8.02E-07 8.04E-07
   9.35E+06 2.25E-02 3.38E-04 3.76E-03 6.03E-05 1.37E-04 1.12E-03 8.02E-07 8.04E-07
   9.65E+06 2.25E-02 3.38E-04 3.76E-03 6.03E-05 1.37E-04 1.12E-03 8.02E-07 8.04E-07
   9.95E+06 2.25E-02 3.38E-04 3.76E-03 6.03E-05 1.37E-04 1.12E-03 8.02E-07 8.04E-07
 N =   1  EMAX = 1.68E-12 FOR O       AT Z = 5.00E+04 U = 6.18E-15 RHS = 1.04E-26  DT = 1.00E-07  TIME = 1.00E-08
 N =   4  EMAX = 1.68E-09 FOR O       AT Z = 5.00E+04 U = 6.18E-15 RHS = 1.04E-23  DT = 1.00E-04  TIME = 1.11E-05
 N =   7  EMAX = 1.32E-06 FOR HO2     AT Z = 6.75E+06 U = 1.04E-13 RHS = 1.36E-19  DT = 1.00E-01  TIME = 1.11E-02
 N =  10  EMAX = 8.50E-06 FOR HO2     AT Z = 9.75E+06 U = 1.76E-17 RHS = 1.49E-22  DT = 1.00E+02  TIME = 1.11E+01
 N =  13  EMAX = 1.81E-03 FOR HOCL    AT Z = 7.35E+06 U = 7.95E-26 RHS =-1.43E-28  DT = 2.50E+04  TIME = 6.11E+03
 N =  16  EMAX = 3.61E-05 FOR HOCL    AT Z = 6.75E+06 U = 6.40E-24 RHS = 2.31E-28  DT = 2.50E+07  TIME = 2.78E+06
 N =  19  EMAX = 1.41E-06 FOR H2O2    AT Z = 7.95E+06 U = 1.47E-21 RHS = 2.07E-27  DT = 2.50E+10  TIME = 2.78E+09
 N =  22  EMAX = 1.24E-06 FOR HSO     AT Z = 1.55E+06 U = 7.61E-27 RHS = 9.43E-33  DT = 2.50E+13  TIME = 2.78E+12
 N =  25  EMAX = 2.25E-06 FOR HSO     AT Z = 1.75E+06 U = 5.51E-29 RHS =-1.24E-34  DT = 2.50E+16  TIME = 2.78E+15

Information on upper boundary conditions
BOVERH= 3.545E+13 VEFF(LH)=  4.018E+00 BOVERH2= 2.549E+13 VEFF(LH2)=  2.889E+00
BOVERCH4=  1.092E+13 VEFF(LCH4)=  1.237E+00 BOVERH2O-  1.052E+13 VEFF(LH2O)=  1.193E+00
VEFF(LO2)=  1.629E+00   VEFF(LCO2)=  9.536E-02


 PHOTOLYSIS RATES

     Z       PO2      PO2D     PCO2     PCO2D    PH2O     PO3      PO3D     PH2O2    PHCO     PH2      PHO2
   5.00E+04 1.11E-10 0.00E+00 1.47E-11 0.00E+00 1.44E-09 2.14E-04 1.36E-04 7.64E-06 1.65E-05 1.79E-05 3.88E-05
   3.50E+05 1.27E-10 0.00E+00 1.92E-11 0.00E+00 2.10E-09 2.36E-04 1.74E-04 9.05E-06 2.09E-05 2.18E-05 4.07E-05
   6.50E+05 1.51E-10 0.00E+00 2.58E-11 0.00E+00 3.30E-09 2.53E-04 1.98E-04 1.02E-05 2.40E-05 2.48E-05 4.35E-05
   9.50E+05 1.94E-10 1.48-138 3.75E-11 7.10-138 6.00E-09 2.71E-04 2.24E-04 1.16E-05 2.67E-05 2.73E-05 5.10E-05
   1.25E+06 3.05E-10 2.47E-80 6.55E-11 1.19E-79 1.39E-08 2.98E-04 3.38E-04 1.51E-05 3.02E-05 3.00E-05 7.90E-05
   1.55E+06 5.22E-10 6.49E-54 1.18E-10 3.12E-53 3.19E-08 3.74E-04 9.32E-04 2.42E-05 3.49E-05 3.31E-05 1.52E-04
   1.85E+06 7.58E-10 2.06E-37 1.78E-10 9.86E-37 5.79E-08 4.94E-04 1.95E-03 3.53E-05 3.90E-05 3.59E-05 2.25E-04
   2.15E+06 9.98E-10 4.42E-27 2.43E-10 2.12E-26 8.98E-08 5.87E-04 2.74E-03 4.29E-05 4.19E-05 3.79E-05 2.67E-04
   2.45E+06 1.27E-09 1.35E-20 3.12E-10 6.47E-20 1.27E-07 6.44E-04 3.23E-03 4.72E-05 4.38E-05 3.92E-05 2.86E-04
   2.75E+06 1.60E-09 1.62E-16 3.86E-10 7.79E-16 1.68E-07 6.78E-04 3.51E-03 4.95E-05 4.51E-05 4.01E-05 2.94E-04
   3.05E+06 2.03E-09 6.14E-14 4.63E-10 2.95E-13 2.14E-07 6.97E-04 3.67E-03 5.07E-05 4.59E-05 4.07E-05 2.97E-04
   3.35E+06 2.64E-09 2.66E-12 5.41E-10 1.28E-11 2.66E-07 7.08E-04 3.76E-03 5.15E-05 4.65E-05 4.11E-05 2.98E-04
   3.65E+06 3.54E-09 2.96E-11 6.20E-10 1.42E-10 3.60E-07 7.15E-04 3.82E-03 5.19E-05 4.68E-05 4.13E-05 2.99E-04
   3.95E+06 4.85E-09 1.49E-10 7.01E-10 6.64E-10 5.95E-07 7.19E-04 3.85E-03 5.22E-05 4.70E-05 4.14E-05 2.99E-04
   4.25E+06 6.67E-09 6.04E-10 7.83E-10 1.81E-09 1.05E-06 7.21E-04 3.87E-03 5.24E-05 4.71E-05 4.15E-05 3.00E-04
   4.55E+06 9.09E-09 2.45E-09 8.65E-10 3.47E-09 1.69E-06 7.23E-04 3.89E-03 5.25E-05 4.72E-05 4.16E-05 3.00E-04
   4.85E+06 1.23E-08 7.92E-09 9.44E-10 5.36E-09 2.40E-06 7.24E-04 3.89E-03 5.26E-05 4.73E-05 4.16E-05 3.00E-04
   5.15E+06 1.63E-08 1.98E-08 1.02E-09 7.32E-09 3.11E-06 7.24E-04 3.90E-03 5.27E-05 4.73E-05 4.16E-05 3.00E-04
   5.45E+06 2.12E-08 4.17E-08 1.09E-09 9.42E-09 3.80E-06 7.25E-04 3.90E-03 5.27E-05 4.73E-05 4.17E-05 3.01E-04
   5.75E+06 2.67E-08 7.94E-08 1.16E-09 1.20E-08 4.46E-06 7.25E-04 3.91E-03 5.27E-05 4.73E-05 4.17E-05 3.01E-04
   6.05E+06 3.20E-08 1.43E-07 1.21E-09 1.57E-08 5.07E-06 7.25E-04 3.91E-03 5.28E-05 4.73E-05 4.17E-05 3.01E-04
   6.35E+06 3.69E-08 2.54E-07 1.26E-09 2.17E-08 5.64E-06 7.26E-04 3.91E-03 5.28E-05 4.73E-05 4.17E-05 3.01E-04
   6.65E+06 4.09E-08 4.54E-07 1.29E-09 3.21E-08 6.16E-06 7.26E-04 3.91E-03 5.28E-05 4.74E-05 4.17E-05 3.01E-04
   6.95E+06 4.38E-08 7.70E-07 1.32E-09 4.91E-08 6.60E-06 7.26E-04 3.91E-03 5.28E-05 4.74E-05 4.17E-05 3.01E-04
   7.25E+06 4.56E-08 1.17E-06 1.33E-09 7.10E-08 6.96E-06 7.26E-04 3.91E-03 5.28E-05 4.74E-05 4.17E-05 3.01E-04
   7.55E+06 4.67E-08 1.57E-06 1.34E-09 9.35E-08 7.23E-06 7.26E-04 3.91E-03 5.28E-05 4.74E-05 4.17E-05 3.01E-04
   7.85E+06 4.73E-08 1.91E-06 1.34E-09 1.13E-07 7.41E-06 7.26E-04 3.91E-03 5.28E-05 4.74E-05 4.17E-05 3.01E-04
   8.15E+06 4.75E-08 2.17E-06 1.35E-09 1.28E-07 7.53E-06 7.26E-04 3.91E-03 5.28E-05 4.74E-05 4.17E-05 3.01E-04
   8.45E+06 4.77E-08 2.33E-06 1.35E-09 1.38E-07 7.59E-06 7.26E-04 3.91E-03 5.29E-05 4.74E-05 4.17E-05 3.01E-04
   8.75E+06 4.77E-08 2.43E-06 1.35E-09 1.43E-07 7.63E-06 7.26E-04 3.91E-03 5.29E-05 4.74E-05 4.17E-05 3.01E-04
   9.05E+06 4.78E-08 2.48E-06 1.35E-09 1.46E-07 7.65E-06 7.26E-04 3.91E-03 5.29E-05 4.74E-05 4.17E-05 3.01E-04
   9.35E+06 4.78E-08 2.51E-06 1.35E-09 1.48E-07 7.66E-06 7.26E-04 3.91E-03 5.29E-05 4.74E-05 4.17E-05 3.01E-04
   9.65E+06 4.78E-08 2.52E-06 1.35E-09 1.49E-07 7.66E-06 7.26E-04 3.91E-03 5.29E-05 4.74E-05 4.17E-05 3.01E-04
   9.95E+06 4.78E-08 2.53E-06 1.35E-09 1.49E-07 7.67E-06 7.26E-04 3.91E-03 5.29E-05 4.74E-05 4.17E-05 3.01E-04

     Z      PCH4     PCH3OOH  PN2O     PHNO3    PNO      PNO2     PHNO4    PCCL3F   PCCL2F2  PCCL4    PCH3CL
   5.00E+04 0.00E+00 6.98E-06 1.08E-07 1.75E-05 3.84E-09 2.99E-03 3.11E-05 3.48E-06 5.21E-07 6.59E-06 1.16E-08
   3.50E+05 0.00E+00 8.22E-06 1.20E-07 1.95E-05 6.31E-09 3.44E-03 3.53E-05 3.74E-06 5.91E-07 6.91E-06 1.36E-08
   6.50E+05 0.00E+00 9.22E-06 1.34E-07 2.17E-05 1.08E-08 3.80E-03 3.91E-05 4.04E-06 6.76E-07 7.33E-06 1.28E-07
   9.50E+05 2.66-135 1.05E-05 1.57E-07 2.53E-05 1.93E-08 4.13E-03 4.53E-05 4.51E-06 7.98E-07 8.18E-06 2.02E-08
   1.25E+06 4.45E-77 1.35E-05 2.11E-07 3.38E-05 4.31E-08 4.44E-03 6.30E-05 5.43E-06 1.02E-06 1.03E-05 2.77E-08
   1.55E+06 1.17E-50 2.10E-05 2.95E-07 4.82E-05 1.01E-07 4.71E-03 1.09E-04 6.54E-06 1.29E-06 1.35E-05 3.78E-08
   1.85E+06 3.70E-34 2.96E-05 3.53E-07 5.93E-05 1.92E-07 4.92E-03 1.63E-04 7.19E-06 1.49E-06 1.53E-05 4.68E-08
   2.15E+06 7.95E-24 3.53E-05 3.87E-07 6.62E-05 3.16E-07 5.06E-03 2.00E-04 7.60E-06 1.65E-06 1.62E-05 5.49E-08
   2.45E+06 2.43E-17 3.86E-05 4.11E-07 7.06E-05 4.74E-07 5.16E-03 2.21E-04 7.90E-06 1.79E-06 1.69E-05 6.25E-08
   2.75E+06 2.92E-13 4.03E-05 4.30E-07 7.37E-05 6.54E-07 5.23E-03 2.33E-04 8.15E-06 1.91E-06 1.74E-05 6.97E-08
   3.05E+06 1.11E-10 4.12E-05 4.45E-07 7.61E-05 8.39E-07 5.27E-03 2.39E-04 8.36E-06 2.02E-06 1.78E-05 7.64E-08
   3.35E+06 4.79E-09 4.18E-05 4.59E-07 7.79E-05 1.01E-06 5.30E-03 2.43E-04 8.54E-06 2.11E-06 1.82E-05 8.27E-08
   3.65E+06 5.31E-08 4.21E-05 4.70E-07 7.94E-05 1.16E-06 5.31E-03 2.46E-04 8.71E-06 2.20E-06 1.86E-05 8.89E-08
   3.95E+06 2.49E-07 4.23E-05 4.81E-07 8.07E-05 1.29E-06 5.32E-03 2.48E-04 8.86E-06 2.29E-06 1.89E-05 9.51E-08
   4.25E+06 6.75E-07 4.25E-05 4.90E-07 8.18E-05 1.40E-06 5.33E-03 2.49E-04 9.00E-06 2.36E-06 1.93E-05 1.01E-07
   4.55E+06 1.28E-06 4.25E-05 4.97E-07 8.27E-05 1.50E-06 5.33E-03 2.50E-04 9.12E-06 2.43E-06 1.96E-05 1.06E-07
   4.85E+06 1.94E-06 4.26E-05 5.04E-07 8.35E-05 1.58E-06 5.34E-03 2.51E-04 9.23E-06 2.49E-06 1.98E-05 1.11E-07
   5.15E+06 2.55E-06 4.26E-05 5.10E-07 8.42E-05 1.64E-06 5.34E-03 2.51E-04 9.32E-06 2.54E-06 2.00E-05 1.16E-07
   5.45E+06 3.09E-06 4.27E-05 5.15E-07 8.48E-05 1.70E-06 5.34E-03 2.52E-04 9.39E-06 2.58E-06 2.02E-05 1.19E-07
   5.75E+06 3.53E-06 4.27E-05 5.20E-07 8.53E-05 1.74E-06 5.34E-03 2.52E-04 9.44E-06 2.61E-06 2.04E-05 1.22E-07
   6.05E+06 3.87E-06 4.27E-05 5.24E-07 8.58E-05 1.78E-06 5.34E-03 2.53E-04 9.48E-06 2.63E-06 2.05E-05 1.24E-07
   6.35E+06 4.14E-06 4.27E-05 5.26E-07 8.61E-05 1.80E-06 5.34E-03 2.53E-04 9.51E-06 2.65E-06 2.06E-05 1.26E-07
   6.65E+06 4.33E-06 4.28E-05 5.28E-07 8.63E-05 1.82E-06 5.34E-03 2.53E-04 9.53E-06 2.66E-06 2.06E-05 1.27E-07
   6.95E+06 4.48E-06 4.28E-05 5.30E-07 8.65E-05 1.83E-06 5.34E-03 2.53E-04 9.54E-06 2.66E-06 2.06E-05 1.27E-07
   7.25E+06 4.59E-06 4.28E-05 5.30E-07 8.65E-05 1.84E-06 5.34E-03 2.53E-04 9.54E-06 2.67E-06 2.07E-05 1.28E-07
   7.55E+06 4.66E-06 4.28E-05 5.31E-07 8.66E-05 1.84E-06 5.34E-03 2.53E-04 9.54E-06 2.67E-06 2.07E-05 1.28E-07
   7.85E+06 4.72E-06 4.28E-05 5.31E-07 8.66E-05 1.84E-06 5.34E-03 2.54E-04 9.55E-06 2.67E-06 2.07E-05 1.28E-07
   8.15E+06 4.75E-06 4.28E-05 5.31E-07 8.66E-05 1.84E-06 5.34E-03 2.54E-04 9.55E-06 2.67E-06 2.07E-05 1.28E-07
   8.45E+06 4.77E-06 4.28E-05 5.31E-07 8.66E-05 1.84E-06 5.34E-03 2.54E-04 9.55E-06 2.67E-06 2.07E-05 1.28E-07
   8.75E+06 4.79E-06 4.28E-05 5.31E-07 8.66E-05 1.84E-06 5.34E-03 2.54E-04 9.55E-06 2.67E-06 2.07E-05 1.28E-07
   9.05E+06 4.80E-06 4.28E-05 5.31E-07 8.66E-05 1.84E-06 5.34E-03 2.54E-04 9.55E-06 2.67E-06 2.07E-05 1.28E-07
   9.35E+06 4.80E-06 4.28E-05 5.31E-07 8.66E-05 1.84E-06 5.34E-03 2.54E-04 9.55E-06 2.67E-06 2.07E-05 1.28E-07
   9.65E+06 4.80E-06 4.28E-05 5.31E-07 8.66E-05 1.84E-06 5.34E-03 2.54E-04 9.55E-06 2.67E-06 2.07E-05 1.28E-07
   9.95E+06 4.80E-06 4.28E-05 5.31E-07 8.66E-05 1.84E-06 5.34E-03 2.54E-04 9.55E-06 2.67E-06 2.07E-05 1.28E-07

     Z      PMCCL3   PCL2     PHOCL    PNOCL    PCLONO   PCLONO2  PCLO2    PHCL
   5.00E+04 4.36E-06 1.76E-03 2.28E-04 1.86E-03 4.03E-03 1.26E-04 1.98E-05 1.49E-07
   3.50E+05 4.66E-06 1.94E-03 2.61E-04 2.00E-03 4.62E-03 1.39E-04 2.37E-05 1.66E-07
   6.50E+05 5.01E-06 1.74E-03 2.97E-04 2.47E-03 5.06E-03 4.13E-04 2.88E-03 8.04E-07
   9.50E+05 5.55E-06 2.05E-03 2.83E-04 2.15E-03 5.02E-03 1.59E-04 4.21E-05 2.20E-07
   1.25E+06 6.66E-06 2.06E-03 2.90E-04 2.29E-03 5.16E-03 1.99E-04 1.71E-04 2.80E-07
   1.55E+06 7.98E-06 2.06E-03 3.10E-04 2.50E-03 5.44E-03 2.95E-04 1.02E-03 3.56E-07
   1.85E+06 8.71E-06 2.06E-03 3.27E-04 2.63E-03 5.66E-03 3.73E-04 2.07E-03 4.13E-07
   2.15E+06 9.14E-06 2.05E-03 3.35E-04 2.67E-03 5.75E-03 4.05E-04 2.57E-03 4.60E-07
   2.45E+06 9.45E-06 2.05E-03 3.38E-04 2.69E-03 5.78E-03 4.17E-04 2.76E-03 5.01E-07
   2.75E+06 9.69E-06 2.05E-03 3.39E-04 2.69E-03 5.80E-03 4.22E-04 2.84E-03 5.39E-07
   3.05E+06 9.89E-06 2.05E-03 3.40E-04 2.70E-03 5.80E-03 4.24E-04 2.88E-03 5.72E-07
   3.35E+06 1.01E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.25E-04 2.90E-03 6.03E-07
   3.65E+06 1.02E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.26E-04 2.91E-03 6.33E-07
   3.95E+06 1.04E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.26E-04 2.92E-03 6.61E-07
   4.25E+06 1.05E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.26E-04 2.92E-03 6.88E-07
   4.55E+06 1.06E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.27E-04 2.92E-03 7.12E-07
   4.85E+06 1.07E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.27E-04 2.92E-03 7.34E-07
   5.15E+06 1.08E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.27E-04 2.92E-03 7.52E-07
   5.45E+06 1.08E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.27E-04 2.92E-03 7.68E-07
   5.75E+06 1.09E-05 2.05E-03 3.40E-04 2.70E-03 5.81E-03 4.27E-04 2.92E-03 7.80E-07
